predicted: Blue , actual: Blue
predicted: Red , actual: Red
predicted: Zebras , actual: Zebras
predicted: Beef , actual: Beef
predicted: Wood , actual: Wood
predicted: Four , actual: Four
predicted: Vases , actual: Vases
predicted: Daytime , actual: Daytime
predicted: Grass , actual: Grass
predicted: One , actual: One
predicted: Five , actual: Five
predicted: Water , actual: Water
predicted: Daytime , actual: Daytime
predicted: Blue , actual: Blue
predicted: Goats , actual: Goats
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Table , actual: Table
predicted: Winter , actual: Winter
predicted: White , actual: White
predicted: Fence , actual: Fence
predicted: Bridge , actual: Bridge
predicted: Downtown , actual: Downtown
predicted: 1 , actual: 1
predicted: Daytime , actual: Daytime
predicted: Toy , actual: Toy
predicted: Blue , actual: Blue
predicted: Gate , actual: Gate
predicted: Snow , actual: Snow
predicted: One , actual: One
predicted: Catcher , actual: Catcher
predicted: 6 , actual: 6
predicted: One , actual: One
predicted: Black , actual: Black
predicted: Helmets , actual: Helmets
predicted: Sunlight , actual: Sunlight
predicted: 2 , actual: 2
predicted: Cityscape , actual: Cityscape
predicted: White , actual: White
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Top , actual: Top
predicted: Legos , actual: Legos
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Trees , actual: Trees
predicted: Chair , actual: Chair
predicted: Giraffe , actual: Giraffe
predicted: Skull , actual: Skull
predicted: Three , actual: Three
predicted: 2 , actual: 2
predicted: Buildings , actual: Buildings
predicted: Standing , actual: Standing
predicted: Blue , actual: Blue
predicted: Sponsors , actual: Sponsors
predicted: Nobody , actual: Nobody
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Red , actual: Red
predicted: One , actual: One
predicted: Leaves , actual: Leaves
predicted: Sandwich , actual: Sandwich
predicted: Ford , actual: Ford
predicted: One , actual: One
predicted: Four , actual: Four
predicted: Blanket , actual: Blanket
predicted: Bananas , actual: Bananas
predicted: Plants , actual: Plants
predicted: Daytime , actual: Daytime
predicted: Sunny , actual: Sunny
predicted: Tools , actual: Tools
predicted: American , actual: American
predicted: Black , actual: Black
predicted: Wintertime , actual: Wintertime
predicted: Middle-aged , actual: Middle-aged
predicted: 2 , actual: 2
predicted: One , actual: One
predicted: Seats , actual: Seats
predicted: Two , actual: Two
predicted: 3 , actual: 3
predicted: 2 , actual: 2
predicted: Bushes , actual: Bushes
predicted: 15 , actual: 15
predicted: White , actual: White
predicted: Black , actual: Black
predicted: One , actual: One
predicted: Six , actual: Six
predicted: 24 , actual: 24
predicted: Carrots , actual: Carrots
predicted: Daytime , actual: Daytime
predicted: Cup , actual: Cup
predicted: Car , actual: Car
predicted: Blue , actual: Blue
predicted: Afternoon , actual: Afternoon
predicted: Walking , actual: Walking
predicted: Areas , actual: Areas
predicted: Ramp , actual: Ramp
predicted: Herbs , actual: Herbs
predicted: 4 , actual: 4
predicted: Dirt , actual: Dirt
predicted: Metal , actual: Metal
predicted: Pavement , actual: Pavement
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Train , actual: Train
predicted: Man , actual: Man
predicted: 2 , actual: 2
predicted: 1 , actual: 1
predicted: Blue , actual: Blue
predicted: Blue , actual: Blue
predicted: Mirrors , actual: Mirrors
predicted: Brown , actual: Brown
predicted: Outstretched , actual: Outstretched
predicted: Plants , actual: Plants
predicted: Stick , actual: Stick
predicted: Trees , actual: Trees
predicted: People , actual: People
predicted: Elephants , actual: Elephants
predicted: Beef , actual: Beef
predicted: Rectangle , actual: Rectangle
predicted: Brown , actual: Brown
predicted: Wooden , actual: Wooden
predicted: Daytime , actual: Daytime
predicted: STOP , actual: STOP
predicted: Middle , actual: Middle
predicted: Firefighters , actual: Firefighters
predicted: Canopy , actual: Canopy
predicted: Trees , actual: Trees
predicted: 3 , actual: 3
predicted: Cow , actual: Cow
predicted: Black , actual: Black
predicted: Fence , actual: Fence
predicted: Two , actual: Two
predicted: Dark , actual: Dark
predicted: Grass , actual: Grass
predicted: Rectangle , actual: Rectangle
predicted: Pilots , actual: Pilots
predicted: Melted , actual: Melted
predicted: Evening , actual: Evening
predicted: Clouds , actual: Clouds
predicted: 140 , actual: 140
predicted: One , actual: One
predicted: Red , actual: Red
predicted: None , actual: None
predicted: Letters , actual: Letters
predicted: 0 , actual: 0
predicted: Wind , actual: Wind
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Sunset , actual: Sunset
predicted: Red , actual: Red
predicted: Black , actual: Black
predicted: Cleats , actual: Cleats
predicted: Houses , actual: Houses
predicted: 1 , actual: 1
predicted: Pizza , actual: Pizza
predicted: Gray , actual: Gray
predicted: One , actual: One
predicted: 3 , actual: 3
predicted: Four , actual: Four
predicted: Evening , actual: Evening
predicted: Blue , actual: Blue
predicted: Drinking , actual: Drinking
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Animals , actual: Animals
predicted: Gray , actual: Gray
predicted: Tools , actual: Tools
predicted: Water , actual: Water
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Two , actual: Two
predicted: Five , actual: Five
predicted: Red , actual: Red
predicted: Floor , actual: Floor
predicted: Wooden , actual: Wooden
predicted: Snow , actual: Snow
predicted: 6 , actual: 6
predicted: Pastry , actual: Pastry
predicted: Cement , actual: Cement
predicted: Triangle , actual: Triangle
predicted: Girls , actual: Girls
predicted: Two , actual: Two
predicted: Repair , actual: Repair
predicted: Grey , actual: Grey
predicted: Earlier , actual: Earlier
predicted: Suits , actual: Suits
predicted: Two , actual: Two
predicted: Yellow , actual: Yellow
predicted: Table , actual: Table
predicted: Grass , actual: Grass
predicted: Blue , actual: Blue
predicted: 1 , actual: 1
predicted: Beach , actual: Beach
predicted: Twelve , actual: Twelve
predicted: Black , actual: Black
predicted: Brown , actual: Brown
predicted: Sunny , actual: Sunny
predicted: Skateboard , actual: Skateboard
predicted: Black , actual: Black
predicted: One , actual: One
predicted: 0 , actual: 0
predicted: Grass , actual: Grass
predicted: 2 , actual: 2
predicted: One , actual: One
predicted: Restaurant , actual: Restaurant
predicted: Trees , actual: Trees
predicted: Coat , actual: Coat
predicted: Two , actual: Two
predicted: Briefcase , actual: Briefcase
predicted: Dishes , actual: Dishes
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Pizza , actual: Pizza
predicted: Sofa , actual: Sofa
predicted: Pizza , actual: Pizza
predicted: Road , actual: Road
predicted: Blue , actual: Blue
predicted: Skateboarding , actual: Skateboarding
predicted: Posts , actual: Posts
predicted: Silver , actual: Silver
predicted: Lace , actual: Lace
predicted: Octagon , actual: Octagon
predicted: Grey , actual: Grey
predicted: Clouds , actual: Clouds
predicted: Red , actual: Red
predicted: Black , actual: Black
predicted: Tools , actual: Tools
predicted: Pizza , actual: Pizza
predicted: Graffiti , actual: Graffiti
predicted: Three , actual: Three
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Leaves , actual: Leaves
predicted: 13 , actual: 13
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Kitchen , actual: Kitchen
predicted: Happy , actual: Happy
predicted: Three , actual: Three
predicted: None , actual: None
predicted: Blue , actual: Blue
predicted: Down , actual: Down
predicted: One , actual: One
predicted: Water , actual: Water
predicted: Village , actual: Village
predicted: Three , actual: Three
predicted: Burgundy , actual: Burgundy
predicted: Car , actual: Car
predicted: Grazing , actual: Grazing
predicted: Blue , actual: Blue
predicted: Two , actual: Two
predicted: Sign , actual: Sign
predicted: 5 , actual: 5
predicted: Circle , actual: Circle
predicted: Green , actual: Green
predicted: Nobody , actual: Nobody
predicted: Swimming , actual: Swimming
predicted: Orange , actual: Orange
predicted: Windows , actual: Windows
predicted: Floor , actual: Floor
predicted: Stretching , actual: Stretching
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Wooden , actual: Wooden
predicted: Winter , actual: Winter
predicted: Boy , actual: Boy
predicted: Snowy , actual: Snowy
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Condiments , actual: Condiments
predicted: One , actual: One
predicted: Table , actual: Table
predicted: Hallway , actual: Hallway
predicted: Bear , actual: Bear
predicted: Blue , actual: Blue
predicted: Tan , actual: Tan
predicted: Water , actual: Water
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Nowhere , actual: Nowhere
predicted: Gray , actual: Gray
predicted: Lady , actual: Lady
predicted: Jeans , actual: Jeans
predicted: 1 , actual: 1
predicted: 1 , actual: 1
predicted: Trees , actual: Trees
predicted: Red , actual: Red
predicted: Paper , actual: Paper
predicted: Male , actual: Male
predicted: Playing , actual: Playing
predicted: Daytime , actual: Daytime
predicted: Metal , actual: Metal
predicted: Umpire , actual: Umpire
predicted: Beard , actual: Beard
predicted: Etcetera , actual: Etcetera
predicted: Right , actual: Right
predicted: Silver , actual: Silver
predicted: Black , actual: Black
predicted: Two , actual: Two
predicted: Zebras , actual: Zebras
predicted: Scissors , actual: Scissors
predicted: Watching , actual: Watching
predicted: One , actual: One
predicted: Gray , actual: Gray
predicted: Black , actual: Black
predicted: Vegetables , actual: Vegetables
predicted: Wicker , actual: Wicker
predicted: Jet , actual: Jet
predicted: One , actual: One
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Dessert , actual: Dessert
predicted: Poop , actual: Poop
predicted: Black , actual: Black
predicted: Strawberry , actual: Strawberry
predicted: Refrigerator , actual: Refrigerator
predicted: Knife , actual: Knife
predicted: Blue , actual: Blue
predicted: Hand , actual: Hand
predicted: Black , actual: Black
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: Two , actual: Two
predicted: Two , actual: Two
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: None , actual: None
predicted: White , actual: White
predicted: Chocolate , actual: Chocolate
predicted: Rainy , actual: Rainy
predicted: People , actual: People
predicted: Three , actual: Three
predicted: 3 , actual: 3
predicted: 1 , actual: 1
predicted: Baseball , actual: Baseball
predicted: Bikes , actual: Bikes
predicted: Grasses , actual: Grasses
predicted: Starfish , actual: Starfish
predicted: Brown , actual: Brown
predicted: 4 , actual: 4
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Snowboard , actual: Snowboard
predicted: Pizza , actual: Pizza
predicted: Blue , actual: Blue
predicted: Metal , actual: Metal
predicted: Two , actual: Two
predicted: Numbers , actual: Numbers
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Talking , actual: Talking
predicted: Black , actual: Black
predicted: Bananas , actual: Bananas
predicted: Orange , actual: Orange
predicted: One , actual: One
predicted: Glass , actual: Glass
predicted: Stems , actual: Stems
predicted: 6 , actual: 6
predicted: One , actual: One
predicted: Bathroom , actual: Bathroom
predicted: Diamond , actual: Diamond
predicted: Door , actual: Door
predicted: Snowboarding , actual: Snowboarding
predicted: Daytime , actual: Daytime
predicted: Skiing , actual: Skiing
predicted: Pink , actual: Pink
predicted: Baseball , actual: Baseball
predicted: Oars , actual: Oars
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Stop , actual: Stop
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Snow , actual: Snow
predicted: Fence , actual: Fence
predicted: Tennis , actual: Tennis
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Nobody , actual: Nobody
predicted: Horse , actual: Horse
predicted: Bench , actual: Bench
predicted: One , actual: One
predicted: Dock , actual: Dock
predicted: Midday , actual: Midday
predicted: One , actual: One
predicted: Yellow , actual: Yellow
predicted: Plane , actual: Plane
predicted: 1 , actual: 1
predicted: Zero , actual: Zero
predicted: White , actual: White
predicted: Cheese , actual: Cheese
predicted: Store , actual: Store
predicted: Daytime , actual: Daytime
predicted: Helmets , actual: Helmets
predicted: Blue , actual: Blue
predicted: Shirt , actual: Shirt
predicted: Fish , actual: Fish
predicted: Granite , actual: Granite
predicted: 3 , actual: 3
predicted: Blue , actual: Blue
predicted: Hair , actual: Hair
predicted: Carpet , actual: Carpet
predicted: Three , actual: Three
predicted: Pilot , actual: Pilot
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: 0 , actual: 0
predicted: 1 , actual: 1
predicted: Two , actual: Two
predicted: Sails , actual: Sails
predicted: Mist , actual: Mist
predicted: 2 , actual: 2
